Object_Label,Origin,Section,tissue_area_px
WT_control_cerebellum_4x_01.tif,control,cerebellum,18647800
WT_control_cerebellum_4x_02.tif,control,cerebellum,84122850
WT_control_cerebellum_4x_03.tif,control,cerebellum,62192675
WT_control_cerebellum_4x_04.tif,control,cerebellum,60934200
WT_control_cerebellum_4x_05.tif,control,cerebellum,14249400
WT_control_cerebellum_4x_06.tif,control,cerebellum,37832975
WT_control_cerebellum_4x_07.tif,control,cerebellum,78917800
WT_control_cerebellum_4x_08.tif,control,cerebellum,74841900
WT_control_cerebellum_4x_09.tif,control,cerebellum,73620250
WT_control_cerebellum_4x_10.tif,control,cerebellum,62300875
WT_control_cerebellum_4x_11.tif,control,cerebellum,53281600
WT_control_cerebellum_4x_12.tif,control,cerebellum,63494475
WT_control_cerebellum_4x_13.tif,control,cerebellum,79532300
WT_control_cerebellum_4x_14.tif,control,cerebellum,39677900
WT_control_cerebellum_4x_15.tif,control,cerebellum,38152700
WT_control_cerebellum_4x_16.tif,control,cerebellum,38696325
WT_control_cerebellum_4x_17.tif,control,cerebellum,37740150
WT_control_cerebellum_4x_18.tif,control,cerebellum,67053450
WT_control_cerebellum_4x_19.tif,control,cerebellum,16623125
WT_control_cerebellum_4x_20.tif,control,cerebellum,21016750
WT_control_cerebellum_4x_21.tif,control,cerebellum,19389525
WT_control_cerebellum_4x_22.tif,control,cerebellum,16169075
WT_control_cerebellum_4x_23.tif,control,cerebellum,23296875
WT_control_cerebellum_4x_24.tif,control,cerebellum,37458000
WT_control_cerebellum_4x_25.tif,control,cerebellum,37754000
WT_control_cerebellum_4x_26.tif,control,cerebellum,51403825
WT_control_cerebellum_4x_27.tif,control,cerebellum,42949025
WT_control_cerebellum_4x_28.tif,control,cerebellum,46873650
WT_control_cerebellum_4x_29.tif,control,cerebellum,41645500
WT_control_cerebellum_4x_30.tif,control,cerebellum,38331700
WT_control_cerebellum_4x_31.tif,control,cerebellum,23365875
WT_control_cerebellum_4x_32.tif,control,cerebellum,18321375
WT_control_cerebellum_4x_33.tif,control,cerebellum,76652525
WT_control_cerebellum_4x_34.tif,control,cerebellum,30760825
WT_control_cerebellum_4x_35.tif,control,cerebellum,32497850
WT_control_cerebellum_4x_36.tif,control,cerebellum,20094400
WT_control_cerebellum_4x_37.tif,control,cerebellum,13949800
WT_control_cerebellum_4x_38.tif,control,cerebellum,35938100
WT_control_cerebellum_4x_39.tif,control,cerebellum,9257625
WT_control_cerebellum_4x_40.tif,control,cerebellum,37163250
WT_control_cerebellum_4x_41.tif,control,cerebellum,34429425
WT_control_cerebellum_4x_42.tif,control,cerebellum,98356000
WT_control_cerebellum_4x_43.tif,control,cerebellum,46339925
WT_control_cerebellum_4x_44.tif,control,cerebellum,198800
WT_control_cerebellum_4x_45.tif,control,cerebellum,79683700
WT_control_cerebellum_4x_46.tif,control,cerebellum,68554900
WT_control_hippocampus_4x_01.tif,control,hippocampus,23469950
WT_control_hippocampus_4x_02.tif,control,hippocampus,67712925
WT_control_hippocampus_4x_03.tif,control,hippocampus,22965275
WT_control_hippocampus_4x_04.tif,control,hippocampus,16655525
WT_control_hippocampus_4x_05.tif,control,hippocampus,22817350
WT_control_hippocampus_4x_06.tif,control,hippocampus,117045000
WT_control_hippocampus_4x_07.tif,control,hippocampus,118240675
WT_control_hippocampus_4x_08.tif,control,hippocampus,86639400
WT_control_hippocampus_4x_09.tif,control,hippocampus,66469950
WT_control_hippocampus_4x_10.tif,control,hippocampus,81465150
WT_control_hippocampus_4x_11.tif,control,hippocampus,84237100
WT_control_hippocampus_4x_12.tif,control,hippocampus,48729750
WT_control_hippocampus_4x_13.tif,control,hippocampus,67313325
WT_control_hippocampus_4x_14.tif,control,hippocampus,61615225
WT_control_hippocampus_4x_15.tif,control,hippocampus,54663600
WT_control_hippocampus_4x_16.tif,control,hippocampus,87265725
WT_control_hippocampus_4x_17.tif,control,hippocampus,89322775
WT_control_hippocampus_4x_18.tif,control,hippocampus,73552400
WT_control_hippocampus_4x_19.tif,control,hippocampus,92775725
WT_control_hippocampus_4x_20.tif,control,hippocampus,60757700
WT_control_hippocampus_4x_21.tif,control,hippocampus,84960675
WT_control_hippocampus_4x_22.tif,control,hippocampus,16814225
WT_control_hippocampus_4x_23.tif,control,hippocampus,49361125
WT_control_hippocampus_4x_24.tif,control,hippocampus,59600875
WT_control_hippocampus_4x_25.tif,control,hippocampus,46394075
WT_control_hippocampus_4x_26.tif,control,hippocampus,43444475
WT_control_hippocampus_4x_27.tif,control,hippocampus,11174850
WT_control_hippocampus_4x_28.tif,control,hippocampus,9808100
WT_control_hippocampus_4x_29.tif,control,hippocampus,44584350
WT_control_hippocampus_4x_30.tif,control,hippocampus,46016875
WT_control_hippocampus_4x_31.tif,control,hippocampus,412775
WT_control_hippocampus_4x_32.tif,control,hippocampus,42807675
WT_control_hippocampus_4x_33.tif,control,hippocampus,88498675
WT_control_midbrain_4x_01.tif,control,midbrain,96473750
WT_control_midbrain_4x_02.tif,control,midbrain,73655250
WT_control_midbrain_4x_03.tif,control,midbrain,98504350
WT_control_midbrain_4x_04.tif,control,midbrain,13627775
WT_control_midbrain_4x_05.tif,control,midbrain,50477450
WT_control_midbrain_4x_06.tif,control,midbrain,139456450
WT_control_midbrain_4x_07.tif,control,midbrain,124577850
WT_control_midbrain_4x_08.tif,control,midbrain,138054000
WT_control_midbrain_4x_09.tif,control,midbrain,87131250
WT_control_midbrain_4x_10.tif,control,midbrain,79385850
WT_control_midbrain_4x_11.tif,control,midbrain,127264200
WT_control_midbrain_4x_12.tif,control,midbrain,93354175
WT_control_midbrain_4x_13.tif,control,midbrain,86263500
WT_control_midbrain_4x_14.tif,control,midbrain,88100075
WT_control_midbrain_4x_15.tif,control,midbrain,76040825
WT_control_midbrain_4x_16.tif,control,midbrain,76868500
WT_control_midbrain_4x_17.tif,control,midbrain,67681050
WT_control_midbrain_4x_18.tif,control,midbrain,81859600
WT_control_midbrain_4x_19.tif,control,midbrain,148670050
WT_control_midbrain_4x_20.tif,control,midbrain,36714600
WT_control_midbrain_4x_21.tif,control,midbrain,41554750
WT_control_midbrain_4x_22.tif,control,midbrain,56820750
WT_control_midbrain_4x_23.tif,control,midbrain,40738125
WT_control_midbrain_4x_24.tif,control,midbrain,10374425
WT_control_midbrain_4x_25.tif,control,midbrain,9675900
WT_control_midbrain_4x_26.tif,control,midbrain,46547700
WT_control_midbrain_4x_27.tif,control,midbrain,75823300
WT_control_midbrain_4x_28.tif,control,midbrain,502425
WT_control_midbrain_4x_29.tif,control,midbrain,65091100
WT_control_midbrain_4x_30.tif,control,midbrain,88290675
WT_control_septum_4x_01.tif,control,septum,16904225
WT_control_septum_4x_02.tif,control,septum,46320975
WT_control_septum_4x_03.tif,control,septum,61732000
WT_control_septum_4x_04.tif,control,septum,63826025
WT_control_septum_4x_05.tif,control,septum,60732400
WT_control_septum_4x_06.tif,control,septum,45832350
WT_control_septum_4x_07.tif,control,septum,80902825
WT_control_septum_4x_08.tif,control,septum,81782100
WT_control_septum_4x_09.tif,control,septum,79964600
WT_control_septum_4x_10.tif,control,septum,50251950
WT_control_septum_4x_11.tif,control,septum,41379650
WT_control_septum_4x_12.tif,control,septum,64531150
WT_control_septum_4x_13.tif,control,septum,23152850
WT_control_septum_4x_14.tif,control,septum,24953600
WT_control_septum_4x_15.tif,control,septum,16827075
WT_control_septum_4x_16.tif,control,septum,15300450
WT_control_septum_4x_17.tif,control,septum,17659500
WT_control_septum_4x_18.tif,control,septum,66288425
WT_control_septum_4x_19.tif,control,septum,19194325
WT_control_septum_4x_20.tif,control,septum,74216000
WT_control_septum_4x_21.tif,control,septum,26571600
WT_control_septum_4x_22.tif,control,septum,14977250
WT_control_septum_4x_23.tif,control,septum,58168000
WT_control_septum_4x_24.tif,control,septum,82355125
WT_control_septum_4x_25.tif,control,septum,39656850
WT_control_septum_4x_26.tif,control,septum,38553300
WT_control_septum_4x_27.tif,control,septum,40107950
WT_control_septum_4x_28.tif,control,septum,37299850
WT_control_septum_4x_29.tif,control,septum,41208425
WT_control_septum_4x_30.tif,control,septum,38911650
WT_control_septum_4x_31.tif,control,septum,50212200
WT_control_septum_4x_32.tif,control,septum,357050
WT_control_septum_4x_33.tif,control,septum,40550400
WT_control_septum_4x_34.tif,control,septum,55564700
GtElk_treatment_cerebellum_4x_01.tif,Elk,cerebellum,35785250
GtElk_treatment_cerebellum_4x_02.tif,Elk,cerebellum,36764150
GtElk_treatment_cerebellum_4x_03.tif,Elk,cerebellum,107429050
GtElk_treatment_cerebellum_4x_04.tif,Elk,cerebellum,27786150
GtElk_treatment_cerebellum_4x_05.tif,Elk,cerebellum,31492125
GtElk_treatment_cerebellum_4x_06.tif,Elk,cerebellum,35571650
GtElk_treatment_cerebellum_4x_07.tif,Elk,cerebellum,66489975
GtElk_treatment_cerebellum_4x_08.tif,Elk,cerebellum,63442975
GtElk_treatment_cerebellum_4x_09.tif,Elk,cerebellum,45899700
GtElk_treatment_cerebellum_4x_10.tif,Elk,cerebellum,83361525
GtElk_treatment_cerebellum_4x_11.tif,Elk,cerebellum,60594200
GtElk_treatment_cerebellum_4x_12.tif,Elk,cerebellum,74560175
GtElk_treatment_cerebellum_4x_13.tif,Elk,cerebellum,51194000
GtElk_treatment_cerebellum_4x_14.tif,Elk,cerebellum,25397650
GtElk_treatment_cerebellum_4x_15.tif,Elk,cerebellum,25513175
GtElk_treatment_cerebellum_4x_16.tif,Elk,cerebellum,27659250
GtElk_treatment_cerebellum_4x_17.tif,Elk,cerebellum,23539950
GtElk_treatment_cerebellum_4x_18.tif,Elk,cerebellum,39241825
GtElk_treatment_cerebellum_4x_19.tif,Elk,cerebellum,42258625
GtElk_treatment_cerebellum_4x_20.tif,Elk,cerebellum,48852000
GtElk_treatment_cerebellum_4x_21.tif,Elk,cerebellum,113655500
GtElk_treatment_cerebellum_4x_22.tif,Elk,cerebellum,129908025
GtElk_treatment_cerebellum_4x_23.tif,Elk,cerebellum,35887775
GtElk_treatment_cerebellum_4x_24.tif,Elk,cerebellum,23357075
GtElk_treatment_cerebellum_4x_25.tif,Elk,cerebellum,43963550
GtElk_treatment_cerebellum_4x_26.tif,Elk,cerebellum,46138400
GtElk_treatment_cerebellum_4x_27.tif,Elk,cerebellum,42568350
GtElk_treatment_cerebellum_4x_28.tif,Elk,cerebellum,24799225
GtElk_treatment_cerebellum_4x_29.tif,Elk,cerebellum,45224825
GtElk_treatment_cerebellum_4x_30.tif,Elk,cerebellum,44352925
GtElk_treatment_cerebellum_4x_31.tif,Elk,cerebellum,24943525
GtElk_treatment_cerebellum_4x_32.tif,Elk,cerebellum,61811750
GtElk_treatment_cerebellum_4x_33.tif,Elk,cerebellum,60414375
GtElk_treatment_cerebellum_4x_34.tif,Elk,cerebellum,31053950
GtElk_treatment_cerebellum_4x_35.tif,Elk,cerebellum,25469875
GtElk_treatment_cerebellum_4x_36.tif,Elk,cerebellum,30873725
GtElk_treatment_cerebellum_4x_37.tif,Elk,cerebellum,24861475
GtElk_treatment_cerebellum_4x_38.tif,Elk,cerebellum,38177350
GtElk_treatment_cerebellum_4x_39.tif,Elk,cerebellum,33192050
GtElk_treatment_cerebellum_4x_40.tif,Elk,cerebellum,22740750
GtElk_treatment_cerebellum_4x_41.tif,Elk,cerebellum,20652550
GtElk_treatment_cerebellum_4x_42.tif,Elk,cerebellum,20482300
GtElk_treatment_cerebellum_4x_43.tif,Elk,cerebellum,29906650
GtElk_treatment_cerebellum_4x_44.tif,Elk,cerebellum,22823775
GtElk_treatment_cerebellum_4x_45.tif,Elk,cerebellum,10243300
GtElk_treatment_cerebellum_4x_46.tif,Elk,cerebellum,130093800
GtElk_treatment_cerebellum_4x_47.tif,Elk,cerebellum,42973575
GtElk_treatment_cerebellum_4x_48.tif,Elk,cerebellum,102593025
GtElk_treatment_cerebellum_4x_49.tif,Elk,cerebellum,41045500
GtElk_treatment_cerebellum_4x_50.tif,Elk,cerebellum,47670175
GtElk_treatment_cerebellum_4x_51.tif,Elk,cerebellum,58094450
GtElk_treatment_cerebellum_4x_52.tif,Elk,cerebellum,53445300
GtElk_treatment_cerebellum_4x_53.tif,Elk,cerebellum,52697025
GtElk_treatment_cerebellum_4x_54.tif,Elk,cerebellum,40248950
GtElk_treatment_hippocampus_4x_01.tif,Elk,hippocampus,52176275
GtElk_treatment_hippocampus_4x_02.tif,Elk,hippocampus,64118800
GtElk_treatment_hippocampus_4x_03.tif,Elk,hippocampus,68176175
GtElk_treatment_hippocampus_4x_04.tif,Elk,hippocampus,86729625
GtElk_treatment_hippocampus_4x_05.tif,Elk,hippocampus,49018075
GtElk_treatment_hippocampus_4x_06.tif,Elk,hippocampus,65688700
GtElk_treatment_hippocampus_4x_07.tif,Elk,hippocampus,61943950
GtElk_treatment_hippocampus_4x_08.tif,Elk,hippocampus,74455400
GtElk_treatment_hippocampus_4x_09.tif,Elk,hippocampus,67314375
GtElk_treatment_hippocampus_4x_10.tif,Elk,hippocampus,68747675
GtElk_treatment_hippocampus_4x_11.tif,Elk,hippocampus,89540075
GtElk_treatment_hippocampus_4x_12.tif,Elk,hippocampus,42645625
GtElk_treatment_hippocampus_4x_13.tif,Elk,hippocampus,45412475
GtElk_treatment_hippocampus_4x_14.tif,Elk,hippocampus,24242400
GtElk_treatment_hippocampus_4x_15.tif,Elk,hippocampus,32986800
GtElk_treatment_hippocampus_4x_16.tif,Elk,hippocampus,40665825
GtElk_treatment_hippocampus_4x_17.tif,Elk,hippocampus,42281250
GtElk_treatment_hippocampus_4x_18.tif,Elk,hippocampus,38951550
GtElk_treatment_hippocampus_4x_19.tif,Elk,hippocampus,62701425
GtElk_treatment_hippocampus_4x_20.tif,Elk,hippocampus,82953950
GtElk_treatment_hippocampus_4x_21.tif,Elk,hippocampus,104396850
GtElk_treatment_hippocampus_4x_22.tif,Elk,hippocampus,98522600
GtElk_treatment_hippocampus_4x_23.tif,Elk,hippocampus,56118650
GtElk_treatment_hippocampus_4x_24.tif,Elk,hippocampus,52534050
GtElk_treatment_hippocampus_4x_25.tif,Elk,hippocampus,35251125
GtElk_treatment_hippocampus_4x_26.tif,Elk,hippocampus,30456025
GtElk_treatment_hippocampus_4x_27.tif,Elk,hippocampus,45110850
GtElk_treatment_hippocampus_4x_28.tif,Elk,hippocampus,17662500
GtElk_treatment_hippocampus_4x_29.tif,Elk,hippocampus,29194525
GtElk_treatment_hippocampus_4x_30.tif,Elk,hippocampus,85463425
GtElk_treatment_hippocampus_4x_31.tif,Elk,hippocampus,45404900
GtElk_treatment_hippocampus_4x_32.tif,Elk,hippocampus,26115650
GtElk_treatment_hippocampus_4x_33.tif,Elk,hippocampus,55966150
GtElk_treatment_hippocampus_4x_34.tif,Elk,hippocampus,63642950
GtElk_treatment_hippocampus_4x_35.tif,Elk,hippocampus,60095000
GtElk_treatment_midbrain_4x_01.tif,Elk,midbrain,59697525
GtElk_treatment_midbrain_4x_02.tif,Elk,midbrain,60110925
GtElk_treatment_midbrain_4x_03.tif,Elk,midbrain,70356575
GtElk_treatment_midbrain_4x_04.tif,Elk,midbrain,60770075
GtElk_treatment_midbrain_4x_05.tif,Elk,midbrain,35527775
GtElk_treatment_midbrain_4x_06.tif,Elk,midbrain,73340425
GtElk_treatment_midbrain_4x_07.tif,Elk,midbrain,25467750
GtElk_treatment_midbrain_4x_08.tif,Elk,midbrain,67330550
GtElk_treatment_midbrain_4x_09.tif,Elk,midbrain,67011175
GtElk_treatment_midbrain_4x_10.tif,Elk,midbrain,73303875
GtElk_treatment_midbrain_4x_11.tif,Elk,midbrain,64573350
GtElk_treatment_midbrain_4x_12.tif,Elk,midbrain,15410025
GtElk_treatment_midbrain_4x_13.tif,Elk,midbrain,41948825
GtElk_treatment_midbrain_4x_14.tif,Elk,midbrain,27535750
GtElk_treatment_midbrain_4x_15.tif,Elk,midbrain,31929975
GtElk_treatment_midbrain_4x_16.tif,Elk,midbrain,38745725
GtElk_treatment_midbrain_4x_17.tif,Elk,midbrain,42397100
GtElk_treatment_midbrain_4x_18.tif,Elk,midbrain,41258300
GtElk_treatment_midbrain_4x_19.tif,Elk,midbrain,30971900
GtElk_treatment_midbrain_4x_20.tif,Elk,midbrain,46244225
GtElk_treatment_midbrain_4x_21.tif,Elk,midbrain,76323650
GtElk_treatment_midbrain_4x_22.tif,Elk,midbrain,89602425
GtElk_treatment_midbrain_4x_23.tif,Elk,midbrain,94968075
GtElk_treatment_midbrain_4x_24.tif,Elk,midbrain,58550550
GtElk_treatment_midbrain_4x_25.tif,Elk,midbrain,60088825
GtElk_treatment_midbrain_4x_26.tif,Elk,midbrain,36148350
GtElk_treatment_midbrain_4x_27.tif,Elk,midbrain,49192900
GtElk_treatment_midbrain_4x_28.tif,Elk,midbrain,16095600
GtElk_treatment_midbrain_4x_29.tif,Elk,midbrain,88138575
GtElk_treatment_midbrain_4x_30.tif,Elk,midbrain,79342500
GtElk_treatment_midbrain_4x_31.tif,Elk,midbrain,49118750
GtElk_treatment_midbrain_4x_32.tif,Elk,midbrain,73078950
GtElk_treatment_midbrain_4x_33.tif,Elk,midbrain,72622200
GtElk_treatment_midbrain_4x_34.tif,Elk,midbrain,56276100
GtElk_treatment_midbrain_4x_35.tif,Elk,midbrain,54512725
GtElk_treatment_midbrain_4x_36.tif,Elk,midbrain,61897700
GtElk_treatment_midbrain_4x_37.tif,Elk,midbrain,47590950
GtElk_treatment_septum_4x_01.tif,Elk,septum,26319725
GtElk_treatment_septum_4x_02.tif,Elk,septum,36222800
GtElk_treatment_septum_4x_03.tif,Elk,septum,44419425
GtElk_treatment_septum_4x_04.tif,Elk,septum,38163050
GtElk_treatment_septum_4x_05.tif,Elk,septum,31852875
GtElk_treatment_septum_4x_06.tif,Elk,septum,43100050
GtElk_treatment_septum_4x_07.tif,Elk,septum,12154500
GtElk_treatment_septum_4x_08.tif,Elk,septum,30688500
GtElk_treatment_septum_4x_09.tif,Elk,septum,35550150
GtElk_treatment_septum_4x_10.tif,Elk,septum,34722875
GtElk_treatment_septum_4x_11.tif,Elk,septum,39641375
GtElk_treatment_septum_4x_12.tif,Elk,septum,26983100
GtElk_treatment_septum_4x_13.tif,Elk,septum,20421250
GtElk_treatment_septum_4x_14.tif,Elk,septum,22841875
GtElk_treatment_septum_4x_15.tif,Elk,septum,16089350
GtElk_treatment_septum_4x_16.tif,Elk,septum,23194375
GtElk_treatment_septum_4x_17.tif,Elk,septum,16294425
GtElk_treatment_septum_4x_18.tif,Elk,septum,37881000
GtElk_treatment_septum_4x_19.tif,Elk,septum,51892575
GtElk_treatment_septum_4x_20.tif,Elk,septum,45916300
GtElk_treatment_septum_4x_21.tif,Elk,septum,72356650
GtElk_treatment_septum_4x_22.tif,Elk,septum,67187825
GtElk_treatment_septum_4x_23.tif,Elk,septum,28022275
GtElk_treatment_septum_4x_24.tif,Elk,septum,28092150
GtElk_treatment_septum_4x_25.tif,Elk,septum,35126150
GtElk_treatment_septum_4x_26.tif,Elk,septum,13460175
GtElk_treatment_septum_4x_27.tif,Elk,septum,53406275
GtElk_treatment_septum_4x_28.tif,Elk,septum,39236875
GtElk_treatment_septum_4x_29.tif,Elk,septum,40626900
GtElk_treatment_septum_4x_30.tif,Elk,septum,49794500
GtElk_treatment_septum_4x_31.tif,Elk,septum,41377250
GtElk_treatment_septum_4x_32.tif,Elk,septum,62683350
GtElk_treatment_septum_4x_33.tif,Elk,septum,41073650
GtElk_treatment_septum_4x_34.tif,Elk,septum,41660175
GtElk_treatment_septum_4x_35.tif,Elk,septum,47289000
GtElk_treatment_septum_4x_36.tif,Elk,septum,40935350
GtElk_treatment_septum_4x_37.tif,Elk,septum,49681850
GtDeer_treatment_cerebellum_4x_01.tif,Deer,cerebellum,35988475
GtDeer_treatment_cerebellum_4x_02.tif,Deer,cerebellum,38204700
GtDeer_treatment_cerebellum_4x_03.tif,Deer,cerebellum,62316950
GtDeer_treatment_cerebellum_4x_04.tif,Deer,cerebellum,36124800
GtDeer_treatment_cerebellum_4x_05.tif,Deer,cerebellum,32546125
GtDeer_treatment_cerebellum_4x_06.tif,Deer,cerebellum,61669275
GtDeer_treatment_cerebellum_4x_07.tif,Deer,cerebellum,49378825
GtDeer_treatment_cerebellum_4x_08.tif,Deer,cerebellum,45537300
GtDeer_treatment_cerebellum_4x_09.tif,Deer,cerebellum,44040650
GtDeer_treatment_cerebellum_4x_10.tif,Deer,cerebellum,40232500
GtDeer_treatment_cerebellum_4x_100.tif,Deer,cerebellum,45583425
GtDeer_treatment_cerebellum_4x_101.tif,Deer,cerebellum,29715775
GtDeer_treatment_cerebellum_4x_102.tif,Deer,cerebellum,36083425
GtDeer_treatment_cerebellum_4x_103.tif,Deer,cerebellum,50562175
GtDeer_treatment_cerebellum_4x_104.tif,Deer,cerebellum,44571450
GtDeer_treatment_cerebellum_4x_105.tif,Deer,cerebellum,44124775
GtDeer_treatment_cerebellum_4x_106.tif,Deer,cerebellum,51825725
GtDeer_treatment_cerebellum_4x_107.tif,Deer,cerebellum,32549700
GtDeer_treatment_cerebellum_4x_108.tif,Deer,cerebellum,34356250
GtDeer_treatment_cerebellum_4x_109.tif,Deer,cerebellum,42487475
GtDeer_treatment_cerebellum_4x_11.tif,Deer,cerebellum,35845075
GtDeer_treatment_cerebellum_4x_110.tif,Deer,cerebellum,45100225
GtDeer_treatment_cerebellum_4x_111.tif,Deer,cerebellum,40022400
GtDeer_treatment_cerebellum_4x_112.tif,Deer,cerebellum,31301725
GtDeer_treatment_cerebellum_4x_113.tif,Deer,cerebellum,31393875
GtDeer_treatment_cerebellum_4x_114.tif,Deer,cerebellum,32866275
GtDeer_treatment_cerebellum_4x_115.tif,Deer,cerebellum,44249525
GtDeer_treatment_cerebellum_4x_116.tif,Deer,cerebellum,40803550
GtDeer_treatment_cerebellum_4x_117.tif,Deer,cerebellum,43707350
GtDeer_treatment_cerebellum_4x_118.tif,Deer,cerebellum,34844850
GtDeer_treatment_cerebellum_4x_119.tif,Deer,cerebellum,36213700
GtDeer_treatment_cerebellum_4x_12.tif,Deer,cerebellum,33405075
GtDeer_treatment_cerebellum_4x_120.tif,Deer,cerebellum,49210750
GtDeer_treatment_cerebellum_4x_121.tif,Deer,cerebellum,46086575
GtDeer_treatment_cerebellum_4x_122.tif,Deer,cerebellum,47411975
GtDeer_treatment_cerebellum_4x_123.tif,Deer,cerebellum,44510175
GtDeer_treatment_cerebellum_4x_124.tif,Deer,cerebellum,62015600
GtDeer_treatment_cerebellum_4x_125.tif,Deer,cerebellum,50993025
GtDeer_treatment_cerebellum_4x_126.tif,Deer,cerebellum,39770650
GtDeer_treatment_cerebellum_4x_13.tif,Deer,cerebellum,32125200
GtDeer_treatment_cerebellum_4x_14.tif,Deer,cerebellum,23787075
